
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mc:/Users/DELL/sorokeep[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [31m❯[39m src/alerts/alerts.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m src/alerts/channels.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m src/alerts/discord.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/lib.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m src/alerts/instance_scan.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m src/alerts/keys.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m src/alerts/pagerduty.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m src/alerts/resource.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m src/alerts/simulation_cache.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m src/alerts/telegram.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m src/alerts/webhook.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/action/ttl-check-action.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/alerts/builtins.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/alerts/dispatcher.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/alerts/pagerduty_custom_templates.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/alerts/registry.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/alerts/lifecycle.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/alerts/slack.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/alerts/slack_custom_templates.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/alerts/state_change_alerts.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/alerts/template_context.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/alerts/templates.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/alerts/webhook.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/cli/schemaFormatter.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/alerts.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/alerts_plugin_channel.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/budget.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/channel_plugin_flag.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/check.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/channels.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/completion.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/completion_command.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/costs.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/db.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/daemon.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/db_branches.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/history.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/guard.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/inspect.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/pause.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/resources.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/status.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/aws_secrets.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/restore.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/commands/watch.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/budget.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/budget_progress.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/budget_enforcement.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/channels.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/check.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/costs.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/decoder.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/discovery.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/extension.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/inspect.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/introspection_cache.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/monitor.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/rent_projection.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/rate_limiter.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/state_diff.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/scvalTranslator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/status.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/vault.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/core/watch.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/daemon/introspection.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/docker/devnet-compose.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/daemon/loop.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/docker/docker-compose.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/docker/docker.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/db/alert_delivery.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/db/backup.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/db/budget_tracking.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/db/channel_type_migration.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/db/database.test.ts [2m([22m[2m0 test[22m[2m)[22m
